,Image Name,Acc,F1,Jaccard,Recall,Precision
0,ISIC_0025659.jpg,0.94061279296875,0.9664338076757223,0.9350478129537224,0.9913654298706583,0.9427254219036563
1,ISIC_0033705.jpg,0.9278564453125,0.9563394588604673,0.9163319117308747,0.9876592660410468,0.926944971537002
2,ISIC_0024925.jpg,0.9846954345703125,0.9918793973104045,0.9838896206110058,0.9973785332812296,0.986440568787542
3,ISIC_0031243.jpg,0.9813690185546875,0.9897814861619061,0.9797696959655372,0.9955721669444585,0.9840577780736205
4,ISIC_0030070.jpg,0.9901123046875,0.9948240331006278,0.989701371561164,0.9986208887249635,0.9910559401607384
5,ISIC_0025885.jpg,0.9592132568359375,0.9720599149149672,0.9456386894714364,0.9956105603494422,0.949597680022873
6,ISIC_0000154.jpg,0.962249755859375,0.9777401882276727,0.9564497958034079,0.993854033290653,0.9621405298200878
7,ISIC_0000172.jpg,0.97430419921875,0.9817464446756851,0.9641473280817543,0.9977966773895034,0.9662043951354811
8,ISIC_0030321.jpg,0.972442626953125,0.9855501504192536,0.9715119488918684,0.9960055631023998,0.9753119655412681
9,ISIC_0010240.jpg,0.87750244140625,0.9195929568718575,0.8511541670529341,0.9660360682645567,0.8774105999503068
10,ISIC_0025982.jpg,0.917816162109375,0.9448189660471693,0.8954093521826938,0.9868590017977913,0.9062143783656302
11,ISIC_0025157.jpg,0.9821929931640625,0.9909643451666602,0.9820905142646675,0.9988449772117125,0.9832070920460307
12,ISIC_0027969.jpg,0.9731597900390625,0.9860147088054064,0.9724151990841657,0.9957765251882899,0.9764424288233812
13,ISIC_0031309.jpg,0.99072265625,0.9951932199101892,0.9904324290300246,0.9990793358519318,0.9913372184596
14,ISIC_0027629.jpg,0.9464111328125,0.9697335309731463,0.9412453575133001,0.9891176315465621,0.9510945820302595
15,ISIC_0000261.jpg,0.9868621826171875,0.9927634288403835,0.9856308411214953,0.9983940223822565,0.987195988299206
16,ISIC_0030785.jpg,0.975677490234375,0.9873526191345192,0.9750211552323942,0.9967160592711254,0.9781634674338537
17,ISIC_0030915.jpg,0.9930877685546875,0.9965286558311685,0.9930813287514318,0.9998154811329458,0.9932633701480226
18,ISIC_0000527.jpg,0.9462127685546875,0.967873059851806,0.9377461455592251,0.9925973006318466,0.9443505789033738
19,ISIC_0028350.jpg,0.996063232421875,0.9980264667635584,0.9960607078511009,0.99955565770321,0.9965019476055907
20,ISIC_0032240.jpg,0.988739013671875,0.9939135024576914,0.987900647594065,0.9959176252809732,0.9919174293803911
21,ISIC_0029315.jpg,0.95941162109375,0.978054978054978,0.9570524412296564,0.9949477147221243,0.9617262918796139
22,ISIC_0010131.jpg,0.945526123046875,0.9557203810279817,0.9151958571869729,0.983358431812961,0.9295934370852937
23,ISIC_0028104.jpg,0.9040985107421875,0.9416829818229056,0.889792912377913,0.9875063246798739,0.8999237412878855
24,ISIC_0024672.jpg,0.9474029541015625,0.968399629633025,0.9387352481160245,0.9912170404429014,0.9466090759194208
25,ISIC_0000450.jpg,0.90875244140625,0.942481195775542,0.8912193258508723,0.9725078407241257,0.9142531910129134
26,ISIC_0000382.jpg,0.8144683837890625,0.8330564441942525,0.713878953313253,0.9543238227059675,0.739133612708313
27,ISIC_0027041.jpg,0.849090576171875,0.856174742597871,0.7485188293030234,0.9564609935991162,0.7749229999736752
28,ISIC_0010288.jpg,0.827789306640625,0.845295536791315,0.7320449203447376,0.946843139663432,0.7634198276715857
29,ISIC_0026927.jpg,0.9836883544921875,0.9916528067339753,0.9834438111758147,0.997815770451617,0.9855655062161449
30,ISIC_0026865.jpg,0.99896240234375,0.999480638509127,0.9989618162109345,0.9998777487431043,0.9990838435815608
31,ISIC_0010652.jpg,0.9104461669921875,0.896946497866587,0.8131486787647246,0.9760767378759506,0.8296842515592515
32,ISIC_0028926.jpg,0.9447784423828125,0.9688717626719192,0.939622956289623,0.993666196189132,0.9452845705845824
33,ISIC_0000550.jpg,0.967010498046875,0.9761736830504739,0.9534563303265807,0.9921370967741936,0.9607158351409978
34,ISIC_0011193.jpg,0.916351318359375,0.9509949403750916,0.9065684971196782,0.9887540197408777,0.9160137078303398
35,ISIC_0011126.jpg,0.9282684326171875,0.9374808825289588,0.8823190727714222,0.9859296763545834,0.8935706317817665
36,ISIC_0028106.jpg,0.980438232421875,0.9894622630653143,0.9791442980315601,0.9955340897813358,0.9834640522875817
37,ISIC_0027374.jpg,0.96990966796875,0.9826658696951583,0.9659224441833137,0.9968967362225789,0.9688355808229625
38,ISIC_0000051.jpg,0.9515838623046875,0.9691645367877864,0.9401738409035202,0.9917263325377884,0.9476064689002489
39,ISIC_0025076.jpg,0.9821014404296875,0.9906253746253747,0.9814248840044973,0.99856601949569,0.9828100222010784
40,ISIC_0027058.jpg,0.848968505859375,0.8851287050576794,0.7939290473017988,0.8983274440518256,0.8723121969073109
41,ISIC_0029567.jpg,0.98052978515625,0.9899481653038396,0.9800963983216086,0.9963844531485387,0.9835944960160298
42,ISIC_0025883.jpg,0.9248809814453125,0.9523191507908068,0.9089782938283475,0.9834960390493719,0.9230581476126998
43,ISIC_0026205.jpg,0.88037109375,0.897740908853759,0.8144554361717233,0.9802324256579696,0.828055822906641
44,ISIC_0027708.jpg,0.9090423583984375,0.9481422195930369,0.9013977338516251,0.9874248024932957,0.9118655979652281
45,ISIC_0030339.jpg,0.89361572265625,0.9175301632363378,0.8476265407815369,0.9805577326625035,0.8621157223197813
46,ISIC_0000442.jpg,0.9666595458984375,0.9818175766199833,0.9642845467324855,0.9938006435201563,0.9701200460450584
47,ISIC_0025975.jpg,0.937744140625,0.9645790287014047,0.9315815068837724,0.9938102649421278,0.937018233339518
48,ISIC_0024848.jpg,0.9105377197265625,0.9489796806335117,0.9029127821291957,0.99222972358197,0.9093425836363029
49,ISIC_0032199.jpg,0.9568634033203125,0.9772988251921209,0.9556054586284333,0.9956151832460733,0.9596442257652458
50,ISIC_0000363.jpg,0.9623565673828125,0.9770141716436684,0.9550612966100152,0.9946313053705917,0.9600102537810817
51,ISIC_0026174.jpg,0.8244781494140625,0.8738581658277681,0.7759752273745302,0.9634859989360158,0.7994863254208721
52,ISIC_0000268.jpg,0.8939971923828125,0.9211831043441757,0.8538827191654047,0.9799174491298366,0.8690914540160987
53,ISIC_0029041.jpg,0.827056884765625,0.8740358754362177,0.7762555274794694,0.9606899416090494,0.8017207984178442
54,ISIC_0031823.jpg,0.8981170654296875,0.939412912299805,0.8857480193699628,0.9788771014163877,0.9030074663317285
55,ISIC_0028739.jpg,0.9625244140625,0.9803695888483919,0.9614950457795058,0.996587474406058,0.964671091955831
56,ISIC_0026511.jpg,0.9693756103515625,0.9797110825810494,0.9602290741915028,0.9890596615843079,0.9705375741067137
57,ISIC_0028107.jpg,0.90313720703125,0.9412048014226437,0.8889394310507716,0.989291277258567,0.8975763143018655
58,ISIC_0000165.jpg,0.9852294921875,0.991792576011938,0.9837187789084181,0.9996581605619841,0.9840498023050391
59,ISIC_0000417.jpg,0.884613037109375,0.9042687867125784,0.8252651523904152,0.963369568149327,0.8520002862663708
60,ISIC_0024923.jpg,0.9493255615234375,0.9733289430358907,0.9480436177036562,0.9971204317706877,0.9506463353413654
61,ISIC_0011135.jpg,0.96832275390625,0.980463382959101,0.9616754970555115,0.996613736368854,0.9648281226848422
62,ISIC_0026556.jpg,0.913726806640625,0.950213972491767,0.9051501425935246,0.9905090595340811,0.9130692298580204
63,ISIC_0025939.jpg,0.843109130859375,0.8937260981912145,0.8078705433888931,0.9687205915303607,0.8295088257866462
64,ISIC_0000534.jpg,0.97027587890625,0.9784941488187238,0.9578938267335293,0.9928086564957322,0.9645865529025096
65,ISIC_0026857.jpg,0.9816131591796875,0.9905138277688995,0.9812059392351363,0.9979061910124836,0.9832301825456364
66,ISIC_0011042.jpg,0.9332427978515625,0.9618120717496619,0.9264334958802758,0.9909885603280811,0.9343044650579118
67,ISIC_0010094.jpg,0.9836578369140625,0.9902739813107876,0.9807353311508437,0.9975848504253957,0.9830694890195089
68,ISIC_0000082.jpg,0.9807586669921875,0.9879164790095538,0.9761214944422352,0.9936772303184517,0.982222137535489
69,ISIC_0010995.jpg,0.9664306640625,0.9812004375170904,0.9630946789237066,0.9922400235046058,0.9704037996720923
70,ISIC_0025178.jpg,0.9835357666015625,0.9915928410587255,0.983325864227102,0.9975543989465103,0.9857021144760282
71,ISIC_0026248.jpg,0.8859100341796875,0.9040709236236737,0.8249356122687895,0.9800828952126623,0.8390008096394723
72,ISIC_0027648.jpg,0.95428466796875,0.9749355821035371,0.9510968921389397,0.9927589320702639,0.957740922763359
73,ISIC_0030528.jpg,0.9251251220703125,0.9546458643350308,0.9132272325375773,0.9894811465358676,0.9221799610721237
74,ISIC_0031258.jpg,0.99249267578125,0.9961951310050423,0.9924191063174114,0.998558161888963,0.9938432576727823
75,ISIC_0030746.jpg,0.967071533203125,0.9820752209449133,0.964781721746226,0.994014090427589,0.9704197376844662
76,ISIC_0025083.jpg,0.90008544921875,0.9312228220910448,0.8712974428523694,0.9818161683277963,0.8855881412817644
77,ISIC_0027713.jpg,0.8131866455078125,0.849529896146992,0.7384197931800701,0.959121940389632,0.76241424190951
78,ISIC_0010376.jpg,0.8301239013671875,0.8503890449249458,0.7397189816005424,0.9580910852713178,0.764454323612554
79,ISIC_0025780.jpg,0.8935546875,0.8772090403435894,0.7812754750109738,0.9609347884771123,0.8069039215051326
80,ISIC_0027025.jpg,0.867431640625,0.9086589007107112,0.8326076066432893,0.9759038865427611,0.8500836038162684
81,ISIC_0029915.jpg,0.97247314453125,0.9845619319835007,0.96959328490283,0.994158616041339,0.9751487515044668
82,ISIC_0000518.jpg,0.8702392578125,0.9075571788851206,0.8307594332112721,0.9845515224415671,0.8417316960054847
83,ISIC_0029392.jpg,0.93115234375,0.9619201944500709,0.9266341463414635,0.9928050033971534,0.9328989801430746
84,ISIC_0000300.jpg,0.92449951171875,0.943060989643268,0.8922567720581831,0.9834633385335413,0.9058472421797281
85,ISIC_0026775.jpg,0.87713623046875,0.9109390554142242,0.8364445166663281,0.9647860924980085,0.8627849480388871
86,ISIC_0030233.jpg,0.9576416015625,0.9772939194163163,0.9555960778668202,0.9955671838285534,0.9596793625805208
87,ISIC_0028180.jpg,0.8433990478515625,0.8350662916834071,0.7168358900783578,0.9257108244851422,0.7605901812113938
88,ISIC_0031552.jpg,0.946533203125,0.9698772394346825,0.9415161731815602,0.9911097055309579,0.949535416105575
89,ISIC_0026787.jpg,0.9080047607421875,0.9440521153292936,0.8940328675630548,0.9914626539840948,0.9009688789698355
90,ISIC_0000093.jpg,0.9835205078125,0.990651940587889,0.9814770349535211,0.9978552372316867,0.9835518966021003
91,ISIC_0028495.jpg,0.99609375,0.998029131894189,0.9960660171497064,1.0,0.9960660171497064
92,ISIC_0031489.jpg,0.982177734375,0.9905130121186523,0.9812043384506453,0.9973664840107958,0.9837530856230136
93,ISIC_0027447.jpg,0.94415283203125,0.9690794809407948,0.9400137673320877,0.9948828253742475,0.9445807737281576
94,ISIC_0026992.jpg,0.92584228515625,0.9532449541107884,0.910666691175119,0.9911375185051815,0.9181430689399556
95,ISIC_0025419.jpg,0.9769744873046875,0.9879116565596686,0.976112078518284,0.995945858638067,0.9800060395111174
96,ISIC_0010251.jpg,0.967620849609375,0.9814283213723087,0.9635338798095926,0.9929692204158255,0.9701526109976815
97,ISIC_0026060.jpg,0.94287109375,0.9683205848507411,0.9385867069089955,0.9931613843857395,0.9446920917946178
98,ISIC_0028615.jpg,0.8135223388671875,0.843627243995752,0.7295461083940071,0.9654425115679728,0.7491080964392028
99,ISIC_0010414.jpg,0.95477294921875,0.9752554598276898,0.951705934108906,0.9947545897339828,0.9565060753938361
100,ISIC_0029067.jpg,0.95892333984375,0.9777144938574125,0.956400621922778,0.9915540256905382,0.9642559723061348
101,ISIC_0011161.jpg,0.998260498046875,0.9991294918981658,0.998260498046875,0.9999694301785278,0.9982909634693442
102,ISIC_0031378.jpg,1.0,1.0,1.0,1.0,1.0
103,ISIC_0011178.jpg,0.9136962890625,0.9520352781546811,0.9084611898750566,0.9901220630776829,0.9167701051806363
104,ISIC_0000491.jpg,0.891510009765625,0.8134837355718783,0.6856068980764979,0.9326315789473684,0.7213305419865085
105,ISIC_0000372.jpg,0.9600067138671875,0.977899201470576,0.9567541703103601,0.997951983478186,0.9586364237534718
106,ISIC_0026336.jpg,0.9916534423828125,0.9956707901005929,0.9913789027407839,0.998809089032504,0.9925521507242718
107,ISIC_0030991.jpg,0.8419342041015625,0.8956703024443303,0.8110533515731874,0.9815894039735099,0.8235817080624549
108,ISIC_0000262.jpg,0.9825286865234375,0.9905709321189462,0.9813180179151234,0.9980253223370891,0.9832270720941638
109,ISIC_0031457.jpg,0.985565185546875,0.9925330723329017,0.985176828217302,0.9974458228892343,0.987668478431619
110,ISIC_0000380.jpg,0.902252197265625,0.921053928817904,0.8536607652769845,0.9879183630307196,0.8626667897871555
111,ISIC_0024997.jpg,0.942657470703125,0.9691035253880558,0.9400590158704841,0.9961968831344444,0.9434448535296942
112,ISIC_0000439.jpg,0.976837158203125,0.9874692509616814,0.9752486548181967,0.9953901712459852,0.9796733985225952
113,ISIC_0011031.jpg,0.9971771240234375,0.9985857026000138,0.997175400024429,0.999785686949866,0.9973885953391772
114,ISIC_0001116.jpg,0.9750213623046875,0.9871433395901891,0.9746130703141962,0.9976663703327406,0.9768399782389058
115,ISIC_0000424.jpg,0.9497222900390625,0.9644908559912924,0.931417034385147,0.9920413230469096,0.9384292754534969
116,ISIC_0029805.jpg,0.93560791015625,0.9636018630326031,0.9297603195739015,0.9922199722903122,0.9365883102511653
117,ISIC_0030870.jpg,0.9218292236328125,0.9437113379407337,0.893421819089623,0.9836459836459837,0.9068927651307176
118,ISIC_0000503.jpg,0.977935791015625,0.986033573512083,0.9724518955991618,0.9954172273250258,0.9768251841929002
119,ISIC_0030514.jpg,0.9415130615234375,0.969496812802903,0.9407994316251197,0.9971026354558847,0.9433784014000527
120,ISIC_0030261.jpg,0.979522705078125,0.9895491005373412,0.9793143843640175,0.9982088989441931,0.9810382631790248
121,ISIC_0029337.jpg,0.9466094970703125,0.9715294672861456,0.9446351999240494,0.9929644229329874,0.9510003823117115
122,ISIC_0024489.jpg,0.83056640625,0.8003236827908651,0.6671163473933507,0.8861853371032615,0.7296304796878587
123,ISIC_0030249.jpg,0.9859771728515625,0.992919494888014,0.9859385519309627,0.9990542342398214,0.986859637031932
124,ISIC_0028693.jpg,0.9837799072265625,0.9916903137043377,0.9835175910563937,0.9981588430610414,0.985305082639493
125,ISIC_0025321.jpg,0.971710205078125,0.9840560017887549,0.9686124466716327,0.9922994207221895,0.9759484170305677
126,ISIC_0026350.jpg,0.936004638671875,0.9659129699767551,0.9340731891348089,0.9951100244498777,0.9383803929000063
127,ISIC_0029900.jpg,0.8196563720703125,0.8342658421325706,0.7156570273781456,0.9507782785182344,0.7431919252485885
128,ISIC_0009897.jpg,0.9247894287109375,0.9438463378789431,0.8936638405281212,0.9720292847756711,0.9172516109032129
129,ISIC_0026729.jpg,0.87005615234375,0.9184213047226747,0.8491488494854127,0.9812699582412183,0.8631387518455832
130,ISIC_0032919.jpg,0.9711761474609375,0.9843391173861498,0.9691611976360728,0.9931907916750318,0.9756438279619373
131,ISIC_0025066.jpg,0.9610748291015625,0.9792383882283044,0.9593213311859163,0.9929195068411758,0.9659291609132654
132,ISIC_0029412.jpg,0.95367431640625,0.9760469593208572,0.9532145719040868,0.997243136053654,0.9557330696373666
133,ISIC_0029460.jpg,0.977691650390625,0.9878298509947556,0.97595236528719,0.9955035065937384,0.9802735923869944
134,ISIC_0028035.jpg,0.9959259033203125,0.997936742216418,0.9958819809676573,0.9995974982971082,0.9962814954251593
135,ISIC_0027545.jpg,0.8602142333984375,0.9057655711567144,0.8277619011807175,0.9822412600673761,0.8403382195755077
136,ISIC_0033608.jpg,0.9864349365234375,0.9916537576867108,0.9834456817250754,0.9981478331537865,0.9852436385344377
137,ISIC_0026213.jpg,0.97918701171875,0.9893650199600799,0.9789538651442679,0.9982535361958557,0.9806333946428848
138,ISIC_0027562.jpg,0.866943359375,0.9228755395174414,0.8567956381790711,0.9910905947835338,0.8634460387600748
139,ISIC_0000479.jpg,0.8921051025390625,0.937092426358727,0.8816311498736127,0.9898693731792125,0.8896584344065678
140,ISIC_0000446.jpg,0.956512451171875,0.976746842465977,0.9545505286491142,0.9950461308286925,0.9591084619205563
141,ISIC_0029745.jpg,0.9487457275390625,0.9714862949160888,0.9445535729023952,0.9927653151511997,0.9511003257762117
142,ISIC_0028872.jpg,0.953765869140625,0.9758761803156001,0.95288886124759,0.9959049692872697,0.9566371128871128
143,ISIC_0030133.jpg,0.903076171875,0.9426942369456173,0.8916003959179494,0.9887772289407445,0.9007154555641755
144,ISIC_0033456.jpg,0.8981781005859375,0.9253086488846106,0.8609994375820192,0.9733663016601908,0.8817731888386381
145,ISIC_0011095.jpg,0.915313720703125,0.9504508526024461,0.9055801292956788,0.9951206745059916,0.9096190980707121
146,ISIC_0025434.jpg,0.8780517578125,0.8295948827292111,0.7088100269620345,0.9129475808343892,0.7601891289906608
147,ISIC_0010241.jpg,0.9627227783203125,0.9805964814741274,0.9619316233988843,0.9953883612557847,0.9662377911344854
148,ISIC_0011032.jpg,0.93145751953125,0.9556021190796237,0.9149789908013779,0.9919156270518713,0.9218535469107552
149,ISIC_0028393.jpg,0.921417236328125,0.955403533079321,0.9146149382409019,0.991783826543454,0.9215977814160179
150,ISIC_0025807.jpg,0.9445037841796875,0.9608026986539062,0.9245623496225006,0.9603369527749052,0.9612688965085937
151,ISIC_0027216.jpg,0.9407501220703125,0.9667178085009728,0.9355796668657509,0.9944978396966758,0.94044760189447
152,ISIC_0026760.jpg,0.9781951904296875,0.9885832527742937,0.9774242472116023,0.996280193236715,0.9810043287297636
153,ISIC_0028593.jpg,0.8983001708984375,0.944633200142882,0.8950757217971727,0.9938123787383545,0.9000918186423505
154,ISIC_0010942.jpg,0.9240264892578125,0.945912769539949,0.8973761774223468,0.9879731324316965,0.9072873903348824
155,ISIC_0010770.jpg,0.97772216796875,0.9878091548237337,0.9759119631750013,0.9978743863555848,0.9779449450276928
156,ISIC_0029889.jpg,0.916351318359375,0.9414503898323187,0.8893776737428364,0.9846298199365533,0.901898993206188
157,ISIC_0030782.jpg,0.9791412353515625,0.9885808321708115,0.9774195146930078,0.9956755119554427,0.9815865432467403
158,ISIC_0027526.jpg,0.9020233154296875,0.9456634876577165,0.8969275715936817,0.9920106524633822,0.9034537399346765
159,ISIC_0000445.jpg,0.9355926513671875,0.9619335347432023,0.9266589057043073,0.9828609339869522,0.9418787418540169
160,ISIC_0031063.jpg,0.91461181640625,0.9531535151606475,0.910499800079968,0.9910692524633543,0.9180319938076501
161,ISIC_0031266.jpg,0.9359130859375,0.9637980968142326,0.9301257736075065,0.9934431472893012,0.9358710390197359
162,ISIC_0027739.jpg,0.9658050537109375,0.9822234561535715,0.9650678845884059,0.9990479417792193,0.9659562517552345
163,ISIC_0010977.jpg,0.9680328369140625,0.9827499608889327,0.9660849575859612,0.9914605173530927,0.9741911260570048
164,ISIC_0010923.jpg,0.941741943359375,0.9683699506246479,0.9386794725599473,0.9945545818088999,0.9435287280241512
165,ISIC_0026042.jpg,0.849212646484375,0.6651758487497459,0.49832470301553455,0.9132012280212113,0.523101518784972
166,ISIC_0028414.jpg,0.973388671875,0.9854484772632458,0.9713143740645097,0.9959019158121964,0.9752122072860587
167,ISIC_0025075.jpg,0.7899932861328125,0.8011615643555774,0.6682815136177392,0.9478992171207822,0.6937646999949958
168,ISIC_0026702.jpg,0.813995361328125,0.8505431450920772,0.7399522143527605,0.9627511935161541,0.7617604427460799
169,ISIC_0025661.jpg,0.9343109130859375,0.9611661870698287,0.92523575484969,0.9894142554693014,0.934486327200014
170,ISIC_0000386.jpg,0.9567108154296875,0.9733847438387138,0.9481495019647264,0.9909648335275353,0.9564175362265404
171,ISIC_0031827.jpg,0.957794189453125,0.9773007041213255,0.9556090515166105,0.9879869914382425,0.9668431136946709
172,ISIC_0000330.jpg,0.974700927734375,0.9840010807472596,0.9685060309621046,0.9961706035207002,0.9721253026749795
173,ISIC_0010000.jpg,0.9175262451171875,0.9470860622436292,0.8994904790241,0.9862173017717699,0.9109416195856874
174,ISIC_0029830.jpg,0.9800567626953125,0.9898096819716355,0.9798249540774586,0.9985370227626673,0.9812335755139898
175,ISIC_0028994.jpg,0.97747802734375,0.9883599886438913,0.9769878391019644,0.9984544541992638,0.9784675920865669
176,ISIC_0030659.jpg,0.984588623046875,0.9918812899906756,0.9838933452405633,0.9970426632191338,0.9867730791376111
177,ISIC_0029201.jpg,0.9502105712890625,0.9717310507940083,0.9450164293537787,0.987115851726687,0.9568184532441608
178,ISIC_0027023.jpg,0.8532562255859375,0.7952653652098014,0.6601166283795724,0.9010564909064596,0.711705532693187
179,ISIC_0000225.jpg,0.99029541015625,0.9947170814366881,0.9894896879957694,0.9997662381031892,0.9897186683857317
180,ISIC_0031738.jpg,0.9102325439453125,0.9437146602118235,0.8934277743560016,0.9910777083375198,0.9006720479199386
181,ISIC_0025711.jpg,0.9810943603515625,0.9898511668291244,0.9799062616564765,0.9958794831223629,0.9838953933334419
182,ISIC_0025842.jpg,0.877685546875,0.9115680780177835,0.8375058279783504,0.9723006683611033,0.8579764920878847
183,ISIC_0029742.jpg,0.8926239013671875,0.9326957103916599,0.8738798480177791,0.9874240583232078,0.883715450838242
184,ISIC_0000095.jpg,0.7933502197265625,0.8429487551169506,0.728531911481719,0.9700795387818288,0.7452785695244735
185,ISIC_0027829.jpg,0.933685302734375,0.9642369282928194,0.9309435281405918,0.9952266897688087,0.9351188291063477
186,ISIC_0028871.jpg,0.998046875,0.9990207628869133,0.9980434417083199,0.9999234279763546,0.9981197260609025
187,ISIC_0010468.jpg,0.9584808349609375,0.9772911259295116,0.9555907362373717,0.9937371645818835,0.9613805786345276
188,ISIC_0025777.jpg,0.97186279296875,0.9846264152201825,0.9697183676820758,0.9957506365613882,0.9737480005936382
189,ISIC_0025529.jpg,0.9660186767578125,0.9803734940820841,0.9615025584289864,0.9963635712238463,0.9648885419377222
190,ISIC_0025953.jpg,0.841552734375,0.8738305265971665,0.7759316401614051,0.9625257635375679,0.8001023518679216
191,ISIC_0000157.jpg,0.9779052734375,0.9855330202817464,0.9714786582363253,0.9942948149342795,0.9769242958443926
192,ISIC_0010551.jpg,0.9213714599609375,0.9556635835663584,0.9150916970126381,0.9890121631969797,0.9244906112664802
193,ISIC_0010799.jpg,0.899932861328125,0.9389908086183157,0.8849978079789566,0.9856643424933107,0.8965376347906415
194,ISIC_0010426.jpg,0.837249755859375,0.8091608516729288,0.679487949996995,0.945199180704761,0.7073544592861388
195,ISIC_0027303.jpg,0.962677001953125,0.9743094212792774,0.949905791758827,0.9928929228924948,0.9564087759815243
196,ISIC_0031026.jpg,0.9436492919921875,0.9674588278833698,0.9369687660010241,0.9922100925390399,0.9439123781358001
197,ISIC_0010393.jpg,0.916778564453125,0.9522274582625301,0.9088112355793345,0.9881112524995456,0.9188586111298939
198,ISIC_0027294.jpg,0.988311767578125,0.9938768005883386,0.9878281319519482,0.9996462340001286,0.9881735813066285
199,ISIC_0025856.jpg,0.97625732421875,0.9873070773648319,0.9749323366413197,0.9982514598660552,0.9766000710066811
200,ISIC_0029563.jpg,0.9392547607421875,0.9625982957374646,0.9278934975547908,0.9899132383915287,0.9367502925687536
201,ISIC_0000444.jpg,0.936676025390625,0.9647701998336136,0.9319382031685637,0.9886389338344034,0.942026823162746
202,ISIC_0024885.jpg,0.9832763671875,0.9915132180080841,0.9831692747124495,0.9990169459788409,0.984121372356124
203,ISIC_0026984.jpg,0.91656494140625,0.9513219976853913,0.9071631097302161,0.9899946267439922,0.9155571548518652
204,ISIC_0028283.jpg,0.9823455810546875,0.9910765932175939,0.9823110322896281,0.9992224071165301,0.9830625172128891
205,ISIC_0000053.jpg,0.9380950927734375,0.9587933573713879,0.9208482909317933,0.9886056594684037,0.9307264552768576
206,ISIC_0025470.jpg,0.8094329833984375,0.8102004528806552,0.6809554221484225,0.929557818384712,0.718006734006734
207,ISIC_0029129.jpg,0.9562225341796875,0.9764664386314607,0.95401506651707,0.9952013108614233,0.9584239086678582
208,ISIC_0029466.jpg,0.968048095703125,0.9829481604534128,0.9664681014604151,0.996713622776741,0.9695577438995004
209,ISIC_0027513.jpg,0.8497467041015625,0.8352931337291963,0.7171702665441176,0.9585764742014742,0.7401073005898569
210,ISIC_0011125.jpg,0.9561309814453125,0.9760182844940484,0.9531598755274605,0.9923837633368955,0.9601838174954866
211,ISIC_0026321.jpg,0.9337005615234375,0.959884778373787,0.9228638889382024,0.9849185297461159,0.9360920533736697
212,ISIC_0010746.jpg,0.9324188232421875,0.9635356204872345,0.9296369846691556,0.9953224132945518,0.9337162916866124
213,ISIC_0032014.jpg,0.8822784423828125,0.911765042258998,0.8378384059189508,0.9690288075847818,0.8608915381624984
214,ISIC_0027202.jpg,0.8864288330078125,0.9371638905538999,0.8817576691502375,0.9923833363132487,0.8877657107211977
215,ISIC_0000385.jpg,0.97186279296875,0.9842758714782728,0.9690385842372141,0.9943489197477688,0.9744048624008104
216,ISIC_0031929.jpg,0.9082794189453125,0.9438628276847503,0.8936934069043577,0.9884205378973105,0.903149127823849
217,ISIC_0027796.jpg,0.96990966796875,0.9833296701438788,0.9672060266409459,0.9965218285244328,0.9704822292674787
218,ISIC_0025803.jpg,0.775634765625,0.8319773288234756,0.7122955310323237,0.9631961899722186,0.7322243900476698
219,ISIC_0027229.jpg,0.9554901123046875,0.9725420059302489,0.9465515977719144,0.9924117262842432,0.9534523172329783
220,ISIC_0024743.jpg,1.0,1.0,1.0,1.0,1.0
221,ISIC_0011099.jpg,0.8886566162109375,0.9192264691882798,0.8505264451636692,0.9756791051790582,0.8689492078772786
222,ISIC_0010470.jpg,0.8958740234375,0.9236330267015824,0.8581023476326132,0.9775435271822812,0.8753579534607471
